LAN　「Local Area Netwok」の略　限定されたエリアで接続できるネットワークのこと
有線LAN　ルーターとLANケーブルでつながったネットワーク
無線LAN　ルーターと電波でつながっているネットワーク

WAN　「Wide Area Netowork」の略　遠く離れたエリアとつながるネットワーク　LANとLANをつないだネットワークのような感じ
インターネット 世界中のコンピューターなどの情報機器を接続するネットワーク

ノード　コンピューターネットワークにおける装置の役割をするもの。点や節。

リンク　ハイパーリンク。WEBページ上の文章や画像などをクリックすることで、別のホームページやWEBページに飛ぶ仕組み。物と物を繋げる。

トポロジ　コンピューターネットワークの接続の仕方
バス型トポロジ　一本のケーブル(同軸ケーブル)に複数のノード(機器)を接続する仕方。両端にターミネーターと呼ばれる抵抗機器を取り付け障害や反射を防ぐ。大昔のLAN規格。
スター型トポロジ　一つの集線装置(ハブやスイッチ)に複数のノード(機器)を接続している仕方。集線装置に障害が発生するとすべてのノードに影響あり。今日の主流のトポロジー。
メッシュ型トポロジ　各ノードは少なくとも他の一つのノードと接続している。すべてのノードがお互いに接続しているフルメッシュ。一部のノードが他と間接的にしか接続しない部分メッシュ。

帯域　単位時間あたりに送信できるデータの最大容量
bps　帯域の単位。数値が高い方が回線速度が速い。(ビット/秒)

輻輳　回線にアクセスが集中すること。輻輳が発生すると通信速度が低下・システムダウンする。

コリジョン　同一伝送路を共有する複数の端末が同時に信号を発信した際にデータが衝突すること。データの送信が正しく出来ず、実行伝達速度の低下などの減少がおきる。

ドメイン　インターネット上に存在するコンピューターやネットワークを識別するための名前。

ポート　コンピューターとネットワークを繋ぐドアの役割をする。データによって通るポートが違うことがある。

モデル

プロトコル　機器同士で通信を行うための約束事。人でいうと言語

OSI参照モデル　ISO(国際標準化機構)によって策定された」標準化規格。通信に必要な機能を7層に分けて単純化した現在のネットワーク設計の指標

ヘッダ　ネットワーク上を流れるデータの一部。各領域で必要な情報が書かれている部分。

カプセル化　新しいヘッダ部を付与して、もともとのパケットをデータ部と見なしたパケットにすること。

非カプセル化　受け取ったフレーム(L２ヘッダとデータ)からヘッダを取り除き上層に毛渡すこと。

PDU　【プロトコル・データ・ユニット】データを転送するための単位。パケットやフレーム

MTU　【マキシマム・トランスミッション・ユニット】一回で送信できる最大サイズのこと。

フレーム　OSI参照モデルの下から２番目の層でのカプセル化が終わったデータのこと。

パケット　通信を行う際にデータは分割される。この分割されたデータのこと。

セグメント　同じ属性を持つ塊のこと。何らかの条件で分割されたものの一つ。

TCP/IPモデル　最も利用されている通信プロトコル規格。４階層。アプリケーション層、トランスポート層、インターネット層、ネットワークインターフェース層

物理層

ビット　情報処理における最小単位。０か１。１ビット増えるごとに使える情報が倍になる。

ツイストペアケーブル　二本の銅線をより合わせて一本にした線。８芯の銅線を一本に。

UTP　シールドされていないツイストペアケーブル。ノイズがある。安価。

STP　シールドされているツイストペアケーブル。ノイズに強め。高価。

カテゴリー　LANケーブルの規格のこと。

コネクタ　LANに参加して通信を行うためのLANケーブルと機器を繋ぐ端子。

ストレートケーブル　MACアドレステーブル(LANスイッチ等)を持たないリピーターハブという装置に接続できるケーブル。同一インターフェースでの通信には使えない。

クロスケーブル　同一インターフェースでも通信可能なケーブル。

光ファイバーケーブル　光ファイバー(透過率の高い石英ガラスやプラスチックなどでできた光の伝送路)を束ねて大容量の光(情報)を通すケーブル。インターネット回線に

ハブ　ネットワーク用のLANを接続する集線装置。中継地

半二重通信　一組の通信路を交互に通信すること。送信だけ。受信だけ。同時はできない。

データリンク層

イーサネット　有線接続する際の通信規格。有線接続のルール。

ファストイーサネット　通信速度が１００mbps。光ファイバーなど。光ファイバー『100BASE-FX』。ツイストペアケーブル『100BASE-TX』

ギガビットイーサネット 通信速度が1Gbps。ツイストペア『1000BAS-Tや1000BASE-CX』。光『1000BASE-LXや1000BASE-SX』

イーサネットヘッダ イーサネットで使う情報の先端

トレーラ　ヘッダ→データ→トレーラ。

CSMA/CD　通信方式。初期イーサネットLANで使用されたアクセス制御方式。バス型トポロジや半二重通信でしかサポートしないハブを用いたスター型トポロジでも使われた。今はほぼ使われない。

MACアドレス　ネットワークに接続される機器に割り当てられた世界で唯一の固有番号。隣接する機器同士の通信を可能にする。同一ネットワークセグメントであればIPアドレスがなくても通信可能

スイッチ　LAN上のデバイスとの間でデータパケットを接続および送信する機能を持つ

MACアドレステーブル　どのポート(端子)にどのMACアドレスを持つ機器が接続されているか記録されたもの。

フラッディング　あるポートから受信したフレームの宛先がわからず全ポートに転送する挙動。許容量を超えるデータや処理要求が届きマヒ状態に陥る事

全二重通信　送信・受信回線をそれぞれ別に備え、送受を同時に行うことが可能。

VLAN　もともとのネットワークを論理的に区切ったり、まとめたりしたネットワーク

タグVLAN　個々のデータのフレームに転送先の識別番号を付与する方法。

ポートベースVLAN　スイッチングハブのポートごとにVLANの割り当てを行う方法

アクセスポート　スイッチにおける、通るデータの所属するネットワークが決まっている穴。一つのネットワークデータ

トランクポート　スイッチにおける、複数のネットワークのデータが通る穴。

DTP　『ダイナミック・トランキング・プロトコル』スイッチポートをアクセスポートまたはトランクポートにするかを動的に決定するシスコ独自のプロトコル

デフォルトVLAN　VLANの指定がないポートやフレームの通信に用いられるVLANのこと。VLAN　ID１がデフォルトのことが多い

ネイティブVLAN　デフォルトVLANと同じ。トランクポートの中でタグ付けをしないVLAN　IDのこと。各トランクポートで一つだけ指定できる。

ブロードキャストストーム　データリンク層で起こるフレームのループに伴う機器障害。二台以上のネットワークスイッチなどに環状の経路が形成されることにより起こる。

スパニングツリープロトコル　『STP』ループ状に形成されたネットワークにおいてブロッキングポートを作成することで配線を冗長構成にし、ループの発生を防ぐプロトコル。

リンクアグリケーション　複数のケーブルを束ねて一つの論理リンクとして扱う技術。最大８ポートの物理リンクを一つに出来る。いくつかに障害が起きても残りで通信できる。『LACP』『リンクアグリケーションコントロールプロトコル』

EtherChannel　リンクアグリケーションのシスコでの呼称。
